32183988,0,0,d,0,0,1
32183988,0,1,a,1,1,0
32183988,0,2,a,1,1,1
32183988,0,3,a,1,1,0
32183988,0,4,a,1,1,1
32183988,0,5,d,0,0,0
32183988,0,6,a,1,1,1
32183988,0,7,d,0,0,0
32183988,0,8,b,1,0,1
32183988,0,9,a,1,1,0
32183988,0,10,d,0,0,1
32183988,0,11,a,1,1,1
32183988,0,12,a,1,1,1
32183988,0,13,a,1,1,1
32183988,0,14,d,0,0,1
32183988,0,15,d,0,0,1
32183988,0,16,d,0,0,1
32183988,0,17,d,0,0,1
32183988,0,18,d,0,0,1
32183988,0,19,d,0,0,1
32183988,0,20,b,1,0,0
32183988,0,21,d,0,0,1
32183988,0,22,a,1,1,1
32183988,0,23,b,1,0,1
32183988,0,24,d,0,0,1
32183988,0,25,b,1,0,1
32183988,0,26,d,0,0,1
32183988,0,27,a,1,1,0
32183988,0,28,b,1,0,0
32183988,0,29,a,1,1,1
32183988,0,30,d,0,0,1
32183988,0,31,d,0,0,1
32183988,0,32,d,0,0,1
32183988,0,33,d,0,0,1
32183988,0,34,a,1,1,1
32183988,0,35,d,0,0,1
32183988,0,36,d,0,0,1
32183988,0,37,a,1,1,1
32183988,0,38,d,0,0,1
32183988,0,39,d,0,0,1
32183988,0,40,d,0,0,1
32183988,0,41,b,1,0,1
32183988,0,42,d,0,0,1
32183988,0,43,a,1,1,1
32183988,0,44,a,1,1,1
32183988,0,45,d,0,0,1
32183988,0,46,a,1,1,1
32183988,0,47,d,0,0,1
32183988,0,48,b,1,0,1
32183988,0,49,d,0,0,1
32183988,0,50,b,1,0,1
32183988,0,51,a,1,1,1
32183988,0,52,d,0,0,1
32183988,0,53,d,0,0,1
32183988,0,54,b,1,0,1
32183988,0,55,a,1,1,1
32183988,0,56,a,1,1,1
32183988,0,57,d,0,0,1
32183988,0,58,a,1,1,1
32183988,0,59,d,0,0,1
32183988,1,0,c,0,1,1
32183988,1,1,d,0,0,1
32183988,1,2,a,1,1,1
32183988,1,3,c,0,1,1
32183988,1,4,c,0,1,1
32183988,1,5,d,0,0,1
32183988,1,6,c,0,1,1
32183988,1,7,d,0,0,1
